user_id,item_id,rating
32,657,0
482,257,0
354,683,4
373,127,4
108,14,4
37,342,0
294,614,5
41,701,1
215,614,3
127,147,7
302,493,4
242,447,7
546,69,2
197,715,1
135,17,1
52,38,0
457,791,0
528,24,4
505,237,5
79,41,2
519,88,1
322,10,5
574,111,4
492,708,10
124,635,7
403,508,1
397,194,0
460,716,1
276,60,3
130,765,0
357,658,4
555,512,2
277,487,5
492,483,5
214,361,2
14,465,0
420,632,1
385,104,6
482,293,6
592,720,3
115,506,3
132,122,2
328,376,1
507,247,3
350,65,3
400,30,7
408,271,2
482,2,4
174,662,4
55,45,0
435,169,5
162,609,6
330,541,3
174,491,1
349,617,4
144,444,2
177,651,3
138,131,5
453,64,2
460,698,3
237,632,1
232,579,6
424,10,4
68,382,0
250,491,1
73,501,6
507,796,0
122,202,6
224,122,3
424,337,3
335,250,3
430,161,2
249,456,3
491,9,3
230,70,5
315,633,2
107,328,2
434,185,5
420,736,8
9,123,0
479,336,4
115,39,4
315,36,2
360,405,1
430,693,7
83,519,6
502,296,2
113,36,3
142,531,4
50,555,0
405,316,4
443,618,1
187,492,1
310,608,7
34,616,0
544,179,3
292,482,5
486,18,9
328,225,4
32,250,0
166,746,0
186,345,1
227,687,3
166,329,1
348,511,0
305,519,5
177,722,3
133,683,3
328,506,3
241,542,7
267,293,5
341,392,2
227,121,6
364,436,4
453,187,4
197,311,6
338,265,1
538,664,10
70,198,1
36,634,0
343,62,3
362,169,6
93,319,1
204,687,3
574,549,3
277,187,4
242,652,4
434,19,5
139,624,0
467,236,1
99,636,2
597,584,8
428,658,3
414,596,4
256,720,3
422,70,7
104,543,2
360,80,3
598,84,1
242,317,2
122,521,3
446,292,1
242,693,8
68,445,2
593,550,4
6,542,1
78,165,1
394,164,8
426,608,6
166,74,1
30,762,0
352,347,0
429,19,5
272,387,3
35,76,0
400,677,4
424,24,2
88,359,3
506,48,6
325,597,4
271,672,4
348,431,0
27,620,0
126,588,5
194,486,6
580,274,3
481,527,9
37,677,0
55,533,0
30,570,0
563,402,2
76,89,1
423,519,5
25,268,0
219,425,8
585,402,3
201,301,2
54,333,0
326,207,4
164,421,2
85,231,7
203,259,3
552,528,3
136,0,2
214,141,0
154,169,4
580,33,7
376,415,1
53,118,0
526,302,2
401,358,2
470,685,3
353,174,6
431,707,0
376,122,3
461,76,6
418,462,3
343,644,1
149,233,5
163,713,5
92,773,0
140,624,0
148,559,3
10,496,0
245,425,9
592,237,7
214,611,4
272,727,6
281,175,2
262,217,6
415,227,9
529,21,1
224,719,3
256,470,3
446,279,3
238,197,3
31,61,0
393,141,0
213,612,0
431,554,3
328,398,2
3,291,0
31,46,0
352,430,5
213,493,1
69,62,2
185,634,2
215,697,3
40,529,0
250,795,0
506,374,1
30,318,0
348,80,1
354,505,4
359,520,2
190,53,5
118,649,1
353,619,9
505,121,4
349,290,1
224,635,8
315,727,6
359,558,6
302,85,2
275,243,2
44,433,0
467,172,8
327,541,4
179,396,4
594,108,3
6,72,0
249,113,4
237,701,7
338,231,7
216,83,2
244,676,2
33,470,0
185,93,5
140,700,2
482,559,3
479,79,2
594,118,1
461,634,3
485,127,3
597,436,8
183,768,0
341,717,3
592,254,8
119,112,4
277,412,2
405,346,5
35,403,0
64,779,0
212,111,5
584,406,1
478,739,2
37,609,0
214,158,1
353,338,3
574,567,2
338,46,7
251,304,4
442,701,9
42,124,0
32,272,0
265,635,6
279,577,1
6,331,0
352,449,3
68,501,7
212,593,4
245,207,5
269,608,8
368,399,2
117,172,9
391,293,4
9,250,0
10,783,0
505,557,2
344,206,2
21,182,0
294,531,8
6,164,1
292,493,3
426,746,0
231,679,6
14,577,0
513,308,5
95,185,5
118,33,5
52,289,0
5,377,0
294,306,4
340,473,8
55,389,0
44,102,0
121,513,4
361,70,4
6,636,0
458,158,1
289,641,3
35,185,0
462,142,2
152,757,0
461,519,6
177,210,5
291,738,3
506,539,3
425,727,8
65,486,7
70,18,8
409,209,2
355,136,6
218,233,4
217,15,4
88,518,5
493,182,7
520,559,3
505,295,8
466,378,0
152,113,2
172,148,2
54,586,0
564,24,2
461,161,2
513,217,6
343,63,1
294,66,3
101,552,4
250,676,2
470,501,5
78,722,3
102,486,5
493,231,5
290,762,0
553,496,3
400,513,5
330,89,1
468,46,6
13,701,0
277,450,5
469,172,8
290,11,7
481,617,3
34,237,0
84,53,4
9,473,1
526,165,1
141,663,1
45,438,0
463,519,7
88,765,0
38,59,0
91,496,3
185,708,9
148,524,4
573,301,3
591,675,4
408,729,1
462,798,0
308,662,2
379,335,2
388,345,1
446,328,3
30,520,0
591,172,6
218,239,6
102,42,1
227,175,2
55,40,0
203,7,2
570,85,2
36,100,0
180,88,1
6,288,0
259,322,2
506,211,2
185,392,1
126,218,6
300,175,2
246,597,5
467,119,4
242,597,4
18,652,0
487,773,0
64,264,3
542,174,5
318,395,5
236,559,3
364,666,4
215,580,2
512,684,3
259,255,6
390,657,3
492,793,1
164,210,3
460,618,1
73,679,10
117,736,9
25,437,0
430,162,3
242,367,5
299,295,8
155,9,4
466,488,5
343,277,5
183,437,9
313,148,1
353,653,4
474,51,2
85,518,8
40,127,0
151,272,7
274,186,4
2,39,0
373,332,2
225,607,3
141,65,2
518,147,8
121,169,4
382,664,10
593,552,4
378,150,6
52,798,0
578,412,3
39,162,0
587,664,9
9,71,0
236,202,4
368,204,4
9,365,0
515,608,7
578,38,3
253,247,4
198,5,1
267,661,3
591,335,3
423,787,0
34,34,0
242,674,0
99,771,0
522,375,1
69,335,2
443,15,3
43,477,0
39,720,0
172,519,6
190,660,1
556,119,4
3,762,0
451,164,6
83,112,6
89,599,5
522,534,5
461,219,2
121,296,2
195,676,2
268,265,2
460,67,1
405,229,4
220,2,4
421,78,6
198,645,2
228,512,3
160,180,3
353,61,6
571,10,6
20,279,0
442,266,3
328,754,0
364,786,0
456,689,2
121,583,3
38,92,0
215,252,4
238,121,3
586,470,3
155,628,3
551,611,6
430,71,3
547,548,2
53,366,0
582,676,2
283,296,1
592,539,3
308,777,0
166,139,2
238,603,1
497,609,3
494,429,5
218,210,4
321,209,2
283,592,6
222,437,7
144,593,2
33,24,0
315,402,3
358,634,2
580,702,5
491,526,3
295,134,1
177,16,5
422,645,2
357,94,5
9,355,0
149,584,8
38,777,0
422,576,1
484,126,4
186,126,3
216,592,8
77,66,2
266,218,6
590,429,5
344,597,5
65,304,4
308,677,4
495,106,4
529,79,1
225,368,4
216,30,5
204,91,1
117,775,0
430,76,5
37,121,0
526,110,4
28,380,0
302,690,3
396,672,3
96,232,3
238,613,1
190,10,6
215,3,3
502,451,3
141,247,3
416,186,2
415,138,3
168,480,5
37,107,0
351,142,3
193,337,2
66,269,5
337,672,3
436,117,2
580,773,0
529,80,2
147,484,2
374,382,0
174,174,3
506,786,0
543,78,5
457,588,5
209,534,9
74,368,3
298,403,6
5,683,0
76,272,4
245,631,1
28,733,0
599,240,0
561,470,2
186,342,2
22,552,1
215,450,6
158,223,0
34,441,0
367,72,2
488,735,5
328,635,6
53,85,0
563,453,3
506,38,2
62,29,2
557,111,5
76,377,2
447,432,5
84,152,5
362,711,4
85,557,2
342,588,5
45,672,0
261,182,8
362,487,8
358,401,5
305,279,3
133,100,3
209,779,0
563,380,2
409,41,1
294,239,9
362,527,10
6,782,0
321,600,1
177,713,3
410,252,4
133,9,3
563,577,1
599,592,7
319,371,4
85,385,2
446,762,0
292,299,0
443,30,5
15,132,0
193,381,1
594,752,0
215,152,5
10,121,0
342,539,3
564,635,6
292,30,5
104,663,1
268,636,3
327,175,2
196,717,2
290,237,5
435,333,5
247,539,3
242,702,5
363,522,0
284,155,3
158,392,2
563,767,0
418,94,6
43,147,0
368,679,8
88,315,1
553,484,1
220,322,2
50,687,0
538,159,3
381,490,0
149,728,6
148,166,1
354,571,4
538,136,3
269,183,4
371,588,4
571,441,3
551,46,7
491,726,2
45,70,0
507,743,0
107,206,3
491,176,4
497,113,2
310,251,2
393,781,0
577,74,2
384,11,4
54,448,0
268,624,0
443,436,5
76,247,3
406,108,5
104,403,5
70,359,4
529,350,1
78,438,2
174,410,1
530,225,5
479,584,9
516,768,0
384,723,3
456,792,0
462,350,1
446,75,1
578,760,0
145,213,2
136,556,0
18,85,0
109,121,4
56,469,0
236,652,4
69,122,2
369,371,4
549,83,2
307,649,1
144,563,2
439,104,5
76,231,5
379,106,3
542,280,3
269,715,1
530,395,4
19,754,0
292,586,6
563,322,2
484,501,7
516,627,1
429,635,5
53,505,0
106,43,0
24,786,0
85,534,6
530,543,2
307,296,3
151,632,1
29,635,1
280,169,3
202,111,6
164,774,0
270,722,3
348,548,4
407,776,0
6,488,0
384,548,3
208,443,2
173,535,1
275,159,5
236,51,1
85,106,4
477,71,2
322,18,6
85,382,0
349,38,2
430,581,4
102,447,5
70,573,4
170,719,2
236,758,0
452,757,0
582,180,2
480,224,6
274,8,7
21,726,0
9,467,0
584,254,6
147,530,1
107,53,4
283,557,1
224,27,3
222,180,2
301,268,9
301,478,2
340,11,5
215,573,2
163,74,3
121,131,6
390,61,7
512,382,0
400,268,7
205,333,6
591,162,2
13,532,0
338,708,8
432,11,4
516,532,3
384,45,0
479,227,9
506,336,3
210,277,5
272,445,3
371,237,6
457,311,5
193,727,6
76,129,4
130,793,0
563,691,0
120,8,6
250,268,5
90,724,0
435,407,0
125,218,4
168,302,2
89,146,3
563,403,5
37,773,0
31,685,0
215,518,5
236,114,1
9,79,0
338,332,2
152,586,5
350,441,4
543,563,2
470,708,5
496,522,0
190,225,7
563,706,1
378,598,1
425,654,1
491,318,2
481,202,6
242,48,7
251,33,5
461,204,5
498,660,1
40,385,0
530,483,4
166,657,3
289,359,5
299,217,5
294,229,6
242,184,2
538,451,3
463,488,8
49,221,0
355,642,4
102,34,5
79,98,1
157,542,9
76,595,1
570,548,3
106,560,1
207,757,0
476,433,3
168,395,4
299,195,5
63,597,8
260,593,3
251,550,3
270,172,7
166,169,4
69,233,4
155,382,0
552,120,3
349,702,5
568,246,7
146,410,1
144,455,1
104,50,4
571,647,2
587,672,4
215,279,4
65,506,4
185,78,7
350,78,8
592,727,6
419,480,4
582,10,7
461,584,8
476,581,3
78,429,3
132,539,2
274,601,2
352,65,2
261,237,6
417,731,4
237,601,2
500,242,4
301,403,5
351,539,4
20,104,0
72,493,4
392,444,3
390,366,4
482,219,2
47,635,0
538,584,7
22,443,0
368,183,3
69,563,2
394,614,4
411,166,1
516,48,6
2,461,0
28,32,0
328,748,0
95,346,6
430,641,3
9,390,0
220,390,4
461,559,3
34,617,0
53,178,0
250,784,0
128,57,1
461,723,3
109,530,0
140,694,5
583,367,6
297,6,5
353,456,3
362,346,7
372,176,4
136,125,5
294,606,5
299,279,2
299,93,4
40,679,0
535,304,4
176,777,0
357,721,3
230,646,1
571,155,5
20,308,0
535,281,2
189,248,1
259,451,3
340,344,1
275,11,9
446,126,3
74,258,0
503,126,2
323,195,7
222,227,9
183,254,9
321,760,0
219,652,4
479,297,1
516,131,7
247,76,5
437,8,9
9,491,0
56,449,0
348,772,1
40,675,0
326,208,1
518,521,2
337,453,4
211,501,9
314,505,4
362,667,2
415,207,5
541,281,2
369,197,3
164,522,0
371,176,3
50,120,0
486,196,1
573,392,1
587,712,3
388,108,6
295,230,3
461,411,4
553,592,7
183,721,4
540,345,2
155,187,5
540,346,7
34,112,0
540,398,3
297,678,1
10,185,0
567,555,4
163,131,7
53,597,0
519,333,5
242,149,4
405,147,6
108,695,0
193,705,2
496,501,6
109,39,3
174,672,4
133,102,1
563,275,0
425,620,8
372,232,3
137,224,7
71,701,6
481,146,5
563,668,5
99,399,1
315,624,0
164,637,3
571,448,8
205,88,1
251,693,7
574,24,2
416,467,2
168,627,2
304,647,2
187,477,1
186,746,0
118,683,4
354,411,3
21,258,0
245,109,2
313,450,6
53,199,0
326,8,10
544,550,3
287,464,5
563,542,9
203,597,7
283,777,0
88,385,2
327,732,2
459,677,4
6,720,0
378,27,3
284,328,3
594,661,4
148,507,1
359,409,1
587,115,1
73,118,1
156,304,4
480,308,7
196,286,1
571,571,5
187,155,3
349,28,4
238,580,1
220,328,3
430,308,8
351,570,5
310,605,1
176,575,4
213,631,0
13,7,0
410,339,2
560,36,3
584,738,2
529,117,3
418,179,3
370,32,7
548,89,2
288,328,3
283,519,3
170,210,3
573,39,4
106,583,3
476,696,6
85,765,0
552,718,2
272,106,4
209,278,1
599,59,1
84,30,5
541,361,2
523,168,3
269,172,10
352,254,8
42,661,0
468,178,1
423,367,6
46,619,0
550,122,3
378,661,3
538,445,2
492,592,10
414,677,6
426,482,6
577,701,10
272,794,0
599,239,4
391,185,5
544,318,1
415,318,2
23,307,0
293,795,1
372,228,4
342,152,5
578,616,4
209,573,4
42,483,0
201,257,0
170,555,3
567,560,2
250,575,3
152,178,1
451,754,0
308,210,4
583,552,6
211,365,4
507,672,3
185,438,1
593,789,0
99,550,2
53,164,0
405,155,4
587,635,9
58,444,0
216,605,1
335,581,3
436,24,3
351,11,8
10,488,0
232,754,0
182,522,0
393,355,0
10,8,1
177,424,0
205,292,1
16,239,0
390,581,5
210,327,3
301,145,5
361,144,4
47,450,1
12,463,0
341,464,4
405,499,3
21,637,0
245,337,2
157,149,3
269,224,8
36,358,0
538,172,7
336,44,0
384,429,3
571,56,1
197,585,6
0,568,0
567,329,1
471,511,1
360,711,4
504,616,3
529,157,2
244,16,4
383,183,2
52,452,0
269,27,3
451,76,7
43,624,0
397,277,5
106,32,5
305,3,2
72,345,1
250,502,3
48,268,0
210,633,2
314,656,0
325,501,5
334,326,0
220,247,3
390,354,2
224,152,6
474,620,6
322,620,4
293,393,5
362,120,4
277,38,1
366,575,2
478,538,1
52,497,0
222,396,4
203,682,3
555,534,7
177,780,0
107,522,0
534,559,4
494,51,2
480,499,3
507,782,0
177,288,1
242,505,4
574,697,2
102,771,0
168,337,3
513,233,4
293,244,1
327,30,6
72,735,4
494,558,6
232,32,8
274,242,4
241,608,6
390,304,7
205,102,2
435,422,6
379,230,4
153,27,3
438,328,3
540,754,1
50,79,0
5,315,0
76,217,5
321,736,7
126,591,1
302,791,0
28,425,1
396,209,2
342,329,1
102,619,5
587,337,2
285,266,2
211,606,3
400,176,4
362,195,7
236,269,4
403,231,9
122,558,4
170,173,2
84,480,4
130,539,3
38,748,0
6,14,1
494,584,9
219,53,3
16,172,1
362,217,6
430,179,3
429,136,4
168,719,2
297,168,4
309,80,3
367,126,2
233,379,1
108,480,4
78,609,4
486,366,4
580,314,0
549,168,4
307,510,0
196,210,4
203,111,5
117,30,6
564,129,5
405,142,3
434,280,2
405,245,1
494,108,5
322,207,3
599,606,3
72,245,2
297,437,5
561,17,1
143,69,1
208,542,10
242,131,7
210,76,5
412,777,0
189,554,2
100,577,1
482,358,2
327,401,5
225,522,0
415,107,1
522,482,5
100,113,3
274,349,3
530,352,2
393,18,8
347,518,5
126,279,4
238,491,1
45,19,1
541,139,3
328,761,0
140,359,5
302,422,8
156,439,4
414,217,7
191,452,1
563,209,2
106,377,3
361,295,8
459,56,1
83,368,6
304,48,6
12,694,0
487,72,2
349,368,5
27,51,0
122,652,5
257,762,0
518,62,2
580,227,7
24,97,0
329,653,2
197,429,4
451,375,1
335,289,1
226,147,6
552,433,2
343,264,3
92,558,3
77,187,5
180,14,3
204,635,7
272,609,5
390,85,5
491,470,3
393,653,2
225,202,6
561,777,0
39,129,0
502,354,0
425,597,7
185,58,3
586,243,2
70,624,0
243,343,2
103,371,4
10,535,0
174,673,3
440,166,2
21,73,0
571,720,2
461,27,4
177,225,5
360,624,0
434,632,1
81,367,6
118,359,4
482,304,4
22,519,1
416,672,4
460,486,5
72,648,1
52,81,0
297,483,4
146,702,7
352,371,4
393,427,1
209,250,5
459,363,0
421,453,4
130,33,6
344,346,4
462,104,3
353,271,4
183,6,7
227,239,8
177,341,2
301,607,3
490,760,0
354,609,4
211,395,4
213,48,3
71,307,5
554,569,2
166,445,2
88,21,3
579,371,6
518,78,5
144,321,2
326,453,4
553,697,3
237,694,5
18,535,0
407,549,2
190,499,6
47,139,0
430,452,1
88,533,3
185,462,2
545,445,3
520,357,5
293,340,1
128,127,4
344,575,3
271,653,3
124,389,3
487,197,4
185,651,4
10,246,0
548,395,5
396,134,1
36,466,0
506,206,3
76,183,3
461,493,5
138,464,7
480,298,4
88,398,2
292,163,3
390,449,4
209,624,0
119,522,0
291,407,0
324,793,1
336,592,8
107,714,0
528,126,4
166,447,7
52,301,0
426,685,4
502,378,0
251,581,4
108,760,1
73,755,0
36,746,0
297,533,3
99,408,3
198,723,5
359,720,5
261,393,5
22,106,0
215,452,1
405,108,5
593,301,4
147,21,2
250,103,3
558,297,2
70,327,3
53,592,1
482,772,0
434,239,6
298,277,4
172,641,2
250,331,3
432,42,1
32,437,1
367,495,0
49,332,0
324,529,7
249,508,2
122,270,3
391,271,3
74,705,2
136,784,0
530,615,0
87,777,0
135,359,5
405,575,3
491,113,3
73,794,0
382,660,1
388,436,6
131,456,4
398,45,1
564,491,1
452,173,3
293,636,4
470,189,2
20,784,0
373,321,3
321,249,1
583,679,10
378,556,1
218,631,1
587,390,4
571,740,0
433,489,2
573,477,2
344,111,4
272,55,1
401,159,3
215,167,0
268,776,0
47,507,0
513,542,8
284,76,3
165,279,5
158,9,3
114,501,9
196,445,3
289,521,3
350,500,2
371,164,5
103,529,8
546,358,2
144,779,0
209,300,2
474,637,3
592,761,0
430,120,4
295,574,4
90,202,4
529,224,6
563,327,3
551,641,2
299,337,3
241,620,4
580,337,3
400,187,5
394,563,3
217,404,4
370,703,1
406,304,4
530,519,7
85,519,7
62,70,5
520,620,5
516,747,0
496,506,2
222,231,7
591,358,2
14,131,1
100,432,4
188,425,10
119,696,7
215,542,7
395,61,5
148,396,4
497,345,1
357,78,6
260,599,6
590,310,1
132,630,0
467,727,5
9,367,0
232,230,4
583,560,3
367,218,5
85,67,1
272,762,0
344,24,3
35,164,0
240,78,9
190,6,7
310,307,6
516,501,7
249,357,5
494,586,8
326,257,0
126,272,6
398,32,5
235,112,6
88,432,3
125,429,3
415,719,3
151,527,10
144,553,2
507,231,6
593,31,1
9,308,0
129,727,5
344,421,2
333,265,1
502,593,2
333,584,8
71,255,7
262,456,3
361,334,0
10,6,0
53,33,0
261,617,6
173,69,2
190,628,2
528,456,3
315,784,0
507,143,0
21,150,0
32,664,1
385,548,2
208,155,5
237,232,3
162,206,3
302,153,4
573,541,4
121,533,2
102,339,2
236,584,7
63,756,0
156,708,9
251,257,0
213,465,1
50,445,0
34,653,0
31,474,0
428,517,4
591,14,4
540,74,4
415,112,5
495,693,9
214,705,1
481,684,4
287,255,5
567,132,8
568,645,2
162,482,10
302,443,2
237,233,4
196,764,0
46,473,0
423,33,5
430,20,1
243,624,0
289,703,1
296,387,3
442,197,5
447,57,1
426,579,5
340,185,5
513,10,5
0,295,0
74,108,4
149,547,0
544,59,1
451,311,5
33,113,0
502,8,6
593,135,0
400,518,7
326,685,6
574,397,0
277,614,3
6,702,0
582,393,4
141,649,0
188,61,6
23,28,0
482,308,7
2,243,0
243,700,3
154,41,1
235,486,7
84,394,0
595,712,4
424,380,1
72,225,5
5,620,0
421,689,1
549,198,1
205,384,2
58,571,1
359,152,6
459,90,1
547,46,6
99,389,2
104,486,9
256,204,5
259,78,4
68,89,2
217,652,4
259,301,2
320,9,3
355,727,6
44,432,0
259,182,5
36,642,0
227,526,4
580,345,1
267,664,9
24,571,0
373,129,6
322,648,1
436,694,4
305,277,4
99,380,2
378,522,0
70,746,0
312,482,7
547,45,1
72,635,9
470,473,10
516,264,2
124,641,1
334,569,2
362,212,2
234,722,2
408,108,4
134,17,1
305,361,3
222,748,0
76,651,3
155,102,2
364,65,2
124,239,6
482,202,6
343,316,4
222,344,0
265,284,1
21,511,0
242,430,5
426,65,2
268,781,0
304,765,0
103,189,2
411,554,2
302,765,0
451,23,3
211,421,2
58,378,0
426,112,4
85,736,8
430,357,5
337,126,3
307,479,1
209,413,4
152,654,1
196,80,2
213,333,3
482,42,1
502,365,3
71,102,2
220,67,1
124,658,5
394,333,6
592,613,1
156,120,3
302,322,3
337,727,6
214,580,2
88,122,2
172,628,3
136,307,8
103,493,2
460,37,0
523,522,0
593,225,6
472,487,6
32,346,1
155,519,6
578,567,4
499,753,0
484,456,3
104,166,1
322,355,0
9,702,0
9,584,0
186,148,2
6,103,0
391,325,2
540,105,2
121,795,0
190,748,1
423,7,2
249,46,8
482,104,5
556,522,0
355,522,0
379,522,0
466,53,5
43,693,0
506,357,3
186,436,5
186,464,5
564,714,0
302,571,4
353,277,7
121,748,0
209,209,3
185,705,3
297,280,3
230,16,5
54,36,0
394,796,0
253,74,3
217,367,7
466,477,2
205,131,6
128,435,0
592,308,9
99,74,2
85,73,6
300,648,1
523,542,6
598,295,9
287,111,3
415,728,5
410,771,0
426,164,4
297,436,4
151,421,3
519,197,4
58,21,0
391,652,3
283,89,1
166,355,0
20,524,0
266,131,6
491,241,1
414,727,7
334,471,3
335,748,1
287,429,3
325,731,3
546,391,0
98,705,3
34,68,0
328,533,2
363,95,0
368,382,0
371,786,0
59,419,0
152,298,4
268,593,4
330,492,1
376,276,0
69,228,3
212,380,4
235,345,1
177,209,3
467,114,1
368,131,7
497,727,5
416,125,3
395,472,2
250,65,1
542,317,2
349,430,6
38,32,0
10,739,0
145,616,2
140,226,2
38,197,0
132,728,3
325,518,4
215,94,5
257,236,1
491,761,0
302,368,4
315,304,5
9,548,0
263,160,4
379,328,3
147,51,1
99,588,4
34,787,0
133,231,5
232,554,3
73,188,2
372,180,3
538,266,3
50,526,0
241,494,1
434,761,0
35,357,0
5,183,0
12,168,0
390,509,1
367,236,1
322,597,5
347,462,3
107,425,9
384,661,3
287,6,4
426,272,6
208,720,4
107,126,4
209,148,3
289,237,6
193,97,1
232,108,6
436,762,0
528,335,3
591,359,4
302,517,6
213,508,0
238,560,1
71,496,3
486,529,10
396,145,3
598,584,8
302,760,0
29,409,0
257,58,4
5,189,0
20,316,0
324,586,7
333,430,5
88,217,6
556,719,4
519,29,1
222,468,1
543,439,4
353,752,0
352,268,8
420,422,8
597,50,4
373,647,2
434,651,3
470,633,2
494,640,3
14,717,0
9,783,0
365,735,4
6,787,0
39,666,0
534,633,3
2,663,0
494,775,0
564,206,2
385,159,4
497,4,3
43,207,0
369,344,1
348,786,0
238,480,3
408,169,3
418,333,6
68,261,2
436,736,9
242,135,0
502,372,1
416,660,0
132,672,3
39,355,0
328,50,2
184,207,7
420,619,5
391,471,3
506,209,2
58,107,0
83,617,5
443,666,4
40,620,0
208,514,2
598,54,4
166,798,0
123,73,5
235,439,5
165,257,0
118,257,0
10,239,0
91,209,3
144,279,2
205,230,3
234,509,1
580,522,0
305,709,0
34,11,0
282,150,7
283,754,0
437,331,5
217,419,1
585,121,5
21,64,0
0,254,0
307,794,0
68,416,1
117,174,3
497,690,2
392,55,1
217,777,0
352,111,5
228,195,6
372,210,4
500,224,9
467,164,7
305,215,3
197,608,10
6,526,0
340,786,0
434,119,6
275,177,3
112,493,2
474,0,2
328,264,3
122,678,2
44,518,0
467,533,2
236,597,4
185,108,6
402,8,7
95,450,7
29,634,0
363,374,1
152,793,0
141,35,2
480,102,1
313,533,2
99,292,1
95,149,4
295,649,1
71,265,2
18,486,0
220,73,4
65,342,3
160,355,0
140,797,0
384,550,2
473,637,2
251,787,0
528,34,6
34,697,0
540,552,8
291,582,2
556,78,6
442,365,5
47,231,0
492,172,8
210,255,6
283,126,2
494,274,5
186,571,2
212,702,7
96,662,3
281,92,0
72,401,6
10,136,0
523,309,1
426,23,4
237,361,5
434,27,3
583,575,5
149,421,3
580,229,6
589,786,0
253,118,2
391,172,8
188,727,7
513,239,5
34,738,0
391,295,10
166,272,5
344,228,3
562,529,6
72,85,4
434,47,0
390,434,0
278,524,3
576,456,2
225,754,0
330,754,0
520,679,7
228,239,6
36,527,0
481,748,0
73,227,7
473,233,3
177,597,5
325,169,3
486,262,3
45,715,0
553,375,1
535,527,10
372,359,5
95,120,4
163,429,4
24,691,0
216,616,2
422,557,3
211,562,0
289,368,5
333,308,9
78,782,0
280,91,0
518,224,8
335,772,0
426,553,3
516,136,4
40,106,0
542,218,4
259,540,1
469,586,8
290,301,3
463,61,7
176,176,3
554,66,2
461,293,7
177,261,2
96,319,1
469,520,2
358,635,9
164,624,0
53,727,0
467,58,4
294,743,0
403,111,7
140,83,3
481,18,7
14,390,0
422,255,7
329,554,3
372,23,5
442,64,4
301,36,3
523,461,3
186,229,4
557,628,2
144,210,3
302,539,5
394,626,4
497,599,5
52,693,0
310,29,2
152,111,4
394,277,5
400,32,8
367,430,4
18,453,0
567,517,5
165,368,6
1,743,0
197,382,0
137,592,10
125,561,1
349,7,2
461,702,7
384,608,6
430,467,3
172,584,8
322,149,4
238,333,4
43,676,0
466,703,1
407,210,3
238,499,2
567,144,3
481,647,3
378,677,4
598,371,5
327,344,1
53,358,0
95,586,7
321,203,0
100,472,2
271,694,5
33,455,0
247,107,1
21,311,0
50,542,1
386,539,5
262,588,3
252,620,3
507,550,3
502,532,3
435,712,3
88,681,2
344,122,2
292,257,0
302,346,7
250,74,2
69,411,3
506,33,6
528,437,10
540,517,7
151,15,3
577,239,8
21,195,0
103,768,0
322,171,1
394,690,2
121,186,3
177,698,4
133,106,3
165,411,5
328,658,4
292,213,2
362,777,1
9,269,0
284,303,0
47,12,0
580,534,7
592,44,1
429,581,4
396,574,3
367,129,5
478,201,5
381,322,3
307,202,7
68,472,3
112,570,2
487,308,7
121,713,3
9,772,0
42,112,0
242,561,0
33,517,0
349,174,4
368,263,1
104,293,6
28,571,0
373,239,8
98,634,3
358,163,5
424,680,1
312,393,4
22,696,1
263,518,6
144,398,1
344,159,4
520,70,4
305,782,0
138,668,6
394,23,4
308,186,2
220,12,2
477,708,6
17,218,0
284,104,4
212,641,3
396,129,5
342,425,10
120,617,3
294,346,7
330,67,1
156,211,3
280,277,4
519,725,1
349,614,5
513,304,3
7,281,0
292,779,0
343,635,9
234,387,3
522,327,2
353,534,7
583,470,3
318,147,8
141,668,4
120,609,5
564,239,7
364,217,6
99,342,1
156,652,5
96,698,5
462,705,3
400,480,4
528,624,0
467,633,3
373,113,3
134,746,0
88,8,7
403,6,6
456,247,5
284,9,3
583,302,2
53,436,0
579,171,2
296,365,5
302,11,7
162,705,4
435,149,4
118,224,7
310,186,4
515,463,4
217,579,4
38,280,0
93,581,4
315,272,8
95,453,5
506,214,2
504,122,2
319,171,1
50,54,0
185,720,3
34,67,0
518,732,1
374,552,3
151,586,8
362,606,5
177,571,4
516,247,4
367,365,4
390,28,6
280,561,1
99,222,1
147,506,2
528,155,5
500,126,3
486,285,2
83,567,3
165,107,1
78,550,3
196,448,9
22,684,0
79,148,2
297,531,6
371,568,1
176,237,7
36,311,0
177,257,0
72,81,2
276,558,6
513,212,1
494,765,0
330,558,4
253,555,4
148,180,2
238,793,0
125,76,4
27,39,0
329,712,3
144,766,0
53,715,0
20,269,0
344,49,1
163,104,6
130,781,0
205,588,3
353,272,8
70,393,4
399,260,2
34,301,0
578,795,0
418,552,6
178,237,4
502,259,3
526,195,7
167,286,1
358,46,7
461,570,5
400,673,4
6,132,1
470,697,1
364,263,1
272,211,4
390,377,5
500,0,3
197,131,9
85,584,9
302,253,2
338,187,5
465,764,0
482,731,4
335,94,4
474,366,3
328,758,0
354,149,3
514,486,5
307,472,3
222,24,4
215,14,5
185,764,0
215,417,5
398,268,5
405,439,3
406,4,2
433,67,1
186,173,3
494,472,3
394,178,1
344,652,3
166,263,1
474,419,1
580,250,4
22,424,0
456,328,4
130,8,7
506,558,3
591,289,2
21,76,0
11,482,0
45,11,0
470,775,0
317,6,5
462,300,1
38,182,0
330,182,6
549,185,5
434,712,3
257,372,1
